# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370551515000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/libs/android-support-v4.jar
1371044403000 3054 f4f86f0c5317c2a8e036a14adf46e6ecca85d3bb /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$string.class
1371044403000 652 82440583e21d00a6ce8ef100af0d3389e1894ed5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/LocationService$LocalBinder.class
1371044403000 3528 d41d003bb1e343b0b4f26190bfffd6f0d9491eec /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity.class
1371044403000 1404 97c533ddd2a22b3be73d138e5b6c4c65b35c1ced /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity$1.class
1371044403000 529 e8bf7176df6ae96f581920b6aa89b2580f3efc7d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$drawable.class
1371044403000 4225 d0411fa5e9452e17f3809f12ebc22935fe321387 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/LocationService.class
1371044403000 391 e5ac2ca1cc7b14e388a245ed97b2e2114f133ce6 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$menu.class
1371044403000 853 7e976790668bb02d230baecb6ac924ff409a9479 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment$TrashCan.class
1371044403000 3146 a9c7614fd8d65d358594b7730d2d2b0e4d93b6fd /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$2.class
1371044403000 1780 859e7f34765cffb88c512bd16380b4e35545e014 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$1.class
1371044403000 343 8dbf4ec0c04bf687bdde64ce1131eb65191f5918 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$attr.class
1371044403000 1207 03766b8fa58a795514e33144413cda72d1170623 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/MainActivity.class
1371044403000 319 19a04ed18d7d28f186610eef72204299a7d641ac /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$LocationServiceListener.class
1371044403000 434 89641581b01cedf5fe9f89394d288073c5b78b6d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$style.class
1371044403000 993 ba16f9df64458a3db8dc7e7701555efca2dc3468 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment$1.class
1371044403000 382 ecf258ca7a826e9a4b8fe413be590269205b37e9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/Manifest.class
