# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370551515000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/libs/android-support-v4.jar
1370783052000 475 05bff9e5f15b4699937b31d8fcc57bd08a7912da /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$string.class
1370783052000 734 3db8e6730b85e4bbe8cf1859925539568b3a30e9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R.class
1370783052000 3528 d41d003bb1e343b0b4f26190bfffd6f0d9491eec /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity.class
1370783052000 1404 97c533ddd2a22b3be73d138e5b6c4c65b35c1ced /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity$1.class
1370783052000 529 e8bf7176df6ae96f581920b6aa89b2580f3efc7d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$drawable.class
1370783052000 347 3f17b55989fcd855d909fc52bea1070c20ba9e24 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/BuildConfig.class
1370783052000 391 357bbd2ebc0fa1a6bb5dc294679d8899b5743a38 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$menu.class
1370783052000 440 6b937123f7ef967197ce6c868a85a09bdeeac344 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$anim.class
1370783052000 473 1c3fd7fbbde9e9fbac786877f68d3a52bd8e5ae3 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/ScoreActivity.class
1370783052000 464 47991e59b8a88972ee9ee9a1ac14c90e738548c5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$dimen.class
1370783052000 343 8dbf4ec0c04bf687bdde64ce1131eb65191f5918 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$attr.class
1370783052000 1207 03766b8fa58a795514e33144413cda72d1170623 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/MainActivity.class
1370783052000 519 c0fe7190d409f2dbb7b67aa434795ddb1c262378 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$layout.class
1370783052000 434 dc1e4a5d0b20cbd54e7bb2890036274a424f121e /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$style.class
1370783052000 3009 8bc55f7dd2ebeb27f41e7128adc5882a535b7c3c /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity$SaveImageTask.class
1370783052000 4263 f6413d368da8679745ed4c048331e5a925cebdec /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraPreview.class
1370783052000 529 69559dc3ae86af4e62f850cae4bd0a3c6c5fe20b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$id.class
1370783052000 467 cc5aff2bb8e8dc2c2792422eb7355e8bef85aae9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/MapActivity.class
