# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370551515000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/libs/android-support-v4.jar
1370863153000 405 617e1bb50cb1224bdd382eba279d7497f3d926df /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment$OnTargetReachedListener.class
1370863153000 3054 3a8875d63b1ba9da25656a27daf34c3664485e1e /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$string.class
1370863153000 652 82440583e21d00a6ce8ef100af0d3389e1894ed5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/LocationService$LocalBinder.class
1370863153000 3528 d41d003bb1e343b0b4f26190bfffd6f0d9491eec /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity.class
1370863153000 1404 97c533ddd2a22b3be73d138e5b6c4c65b35c1ced /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity$1.class
1370863153000 529 e8bf7176df6ae96f581920b6aa89b2580f3efc7d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$drawable.class
1370863153000 4225 d0411fa5e9452e17f3809f12ebc22935fe321387 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/LocationService.class
1370863153000 391 357bbd2ebc0fa1a6bb5dc294679d8899b5743a38 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$menu.class
1370863487000 853 71eecca05450068d0ed6aaa7f074111b3d63d4f1 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment$TrashCan.class
1370863153000 3146 fc4f3be5656ee741fd8431e813b2497532d72b04 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$2.class
1370863153000 1780 ad06f2785b96bd9469a7a15fcc6f923966a8eec3 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$1.class
1370863153000 343 8dbf4ec0c04bf687bdde64ce1131eb65191f5918 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$attr.class
1370863153000 1207 03766b8fa58a795514e33144413cda72d1170623 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/MainActivity.class
1370863153000 319 19a04ed18d7d28f186610eef72204299a7d641ac /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$LocationServiceListener.class
1370863153000 434 d54efaf77f313ad2835960abe7253b3e07b32411 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$style.class
1370863153000 993 ba16f9df64458a3db8dc7e7701555efca2dc3468 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment$1.class
1370863153000 382 ecf258ca7a826e9a4b8fe413be590269205b37e9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/Manifest.class
1370863153000 3014 97704616720d05c5af157f5759ebca49e8e3bc11 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraActivity$SaveImageTask.class
1369032582000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/libs/google-play-services.jar
1370863153000 734 b567555c2eb840be450833e33ef6470905278652 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R.class
1370863487000 7311 6f688664e6fd32fac5669b1673bed1727f0ba7c7 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapFragment.class
1370863153000 347 3f17b55989fcd855d909fc52bea1070c20ba9e24 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/BuildConfig.class
1370863153000 967 82645828a56b096f36098f0fc9aa942b23d4ad67 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$2$1.class
1370863153000 440 6b937123f7ef967197ce6c868a85a09bdeeac344 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$anim.class
1370863153000 473 1c3fd7fbbde9e9fbac786877f68d3a52bd8e5ae3 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/ScoreActivity.class
1370863153000 464 47991e59b8a88972ee9ee9a1ac14c90e738548c5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$dimen.class
1370863153000 519 c0fe7190d409f2dbb7b67aa434795ddb1c262378 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$layout.class
1370863153000 506 f7eff7756228de09bbe55e34cf230f900415940b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/Manifest$permission.class
1370863153000 1963 d28ec144bf286e26cac6bc4da5f5f8e97e4f34ba /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/LocationService$LocationListener.class
1370863153000 1562 bda53b975d0683468e6c4f4c8a3185b814de9b91 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/GeoUtils.class
1370863153000 4263 f6413d368da8679745ed4c048331e5a925cebdec /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/CameraPreview.class
1370863153000 1291 aa729e2be84b14a727186bf1b61d30cdf6701d25 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity$2$2.class
1370863153000 529 69559dc3ae86af4e62f850cae4bd0a3c6c5fe20b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/R$id.class
1370863153000 4040 8fb78b848ec6a52d310808ab202ab29a401002cc /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/classes/debug/com/lato/roskaroope/TrashMapActivity.class
