# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370551515000 238 cb07c0950657a8d9fb0b4211b28ac8cf15db92fa /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values/strings.xml
1370551515000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values/dimens.xml
1369036049000 28637 6e41d7f469e8abf07159991af6dc01ca5700aaf5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-mdpi/button_capture_pressed.png
1370552797000 319 69b87c2bf001476da087ddc014e43c5c4f2b1f66 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/anim/right_slide_in.xml
1370551515000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-sw720dp-land/dimens.xml
1370551515000 7359 aed7d00847799e41ed595f9dcc55e4506f718c2a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xhdpi/ic_launcher.png
1370551515000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values/styles.xml
1370551515000 3176 af9f24895ab0e399f1f8bce5b38c7457492018ba /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-mdpi/ic_launcher.png
1369036049000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-hdpi/content_new.png
1369036049000 8742 f3bc879a1c1bcc66f00608a0612c736416cb08ca /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-mdpi/button_capture.png
1370551515000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/menu/main.xml
1370779974000 1115 1b5ede94b07309581a754338941a11b5fe4dbaf6 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/layout/activity_camera.xml
1369036049000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xhdpi/content_new.png
1370551515000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-v11/styles.xml
1370781231000 1300 dfda9f19a0a4d965992b1da4dbcea8bdcc6c7e52 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/layout/activity_main.xml
1369036049000 9989 c235d0c0172f0d7f95f1235bfdafefe9645aa441 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xhdpi/button_capture.png
1370552793000 319 828c970cbb98764dde67e162f6d9143f524c659a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/anim/right_slide_out.xml
1369036049000 54898 d9724fe740f2fcb1344c4ca3c60c7a3d994697a9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-hdpi/button_capture_pressed.png
1370551515000 5413 d0c4782a9fa726662abbf64f8b5c42e127a74033 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-hdpi/ic_launcher.png
1370551515000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-sw600dp/dimens.xml
1369036049000 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-mdpi/content_new.png
1370551515000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/values-v14/styles.xml
1369036049000 73022 993c808e91631fe73ef58b4bf56d3d64f2afb0e9 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xhdpi/button_capture_pressed.png
1370551907000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/layout/activity_map.xml
1369036049000 14091 6c3b36a839b705ca160d72983a320516b09b2568 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-hdpi/button_capture.png
1370551515000 11695 96194894739dd7cfd6530e2087710f187429ef80 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/drawable-xxhdpi/ic_launcher.png
1370551933000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/jaakko/androidapps/RoskaRoope/RoskaRoope/src/main/res/layout/activity_score.xml
