# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371044403000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xhdpi/content_new.png
1371044403000 30550 2fd724ef9ca98f39083c37c4d22e76e9c5db63e2 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-hdpi/button_capture_pressed.png
1371044403000 276 a8c32eb9e696c4e873e4c319b57bdfd12f2eecda /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/layout/activity_score.xml
1371044403000 1953 57927a3a99c6c04dc2b104be6cc1d3115d4e1cd7 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/layout/activity_map.xml
1371044403000 319 828c970cbb98764dde67e162f6d9143f524c659a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/anim/right_slide_out.xml
1371044403000 7359 aed7d00847799e41ed595f9dcc55e4506f718c2a /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371044403000 30550 2fd724ef9ca98f39083c37c4d22e76e9c5db63e2 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xhdpi/button_capture_pressed.png
1371044403000 3176 af9f24895ab0e399f1f8bce5b38c7457492018ba /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371044403000 1300 dfda9f19a0a4d965992b1da4dbcea8bdcc6c7e52 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/layout/activity_main.xml
1371044403000 5224 3642b90ff497207c23d6fe05ae1030ff6ffec80b /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values/values.xml
1371044403000 33581 2957b80e0a269c1ad3781955e8a209dff7a717e5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xhdpi/button_capture.png
1371044403000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/menu/main.xml
1371044403000 33581 2957b80e0a269c1ad3781955e8a209dff7a717e5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-hdpi/button_capture.png
1371044403000 319 69b87c2bf001476da087ddc014e43c5c4f2b1f66 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/anim/right_slide_in.xml
1371044403000 1115 1b5ede94b07309581a754338941a11b5fe4dbaf6 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/layout/activity_camera.xml
1371044403000 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-mdpi/content_new.png
1371044403000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values-v14/values.xml
1371044403000 33581 2957b80e0a269c1ad3781955e8a209dff7a717e5 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-mdpi/button_capture.png
1371044403000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-hdpi/content_new.png
1371044403000 30550 2fd724ef9ca98f39083c37c4d22e76e9c5db63e2 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-mdpi/button_capture_pressed.png
1371044403000 5413 d0c4782a9fa726662abbf64f8b5c42e127a74033 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371044403000 11695 96194894739dd7cfd6530e2087710f187429ef80 /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371044403000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values-sw720dp-land/values.xml
1371044403000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jaakko/androidapps/RoskaRoope/RoskaRoope/build/res/all/debug/values-v11/values.xml
